PID	FC-BID
adib_female-1	E100006697-116
adib_female-4	E100006702-94,E100006698-94
adib_male-1	E100006703-1
adib_male-4	E100006702-44
adif_female-1	E100006702-72
adif_female-4	E100006699-90
adif_male-1	E100006702-1
adif_male-4	E100006702-45
adis_female-1	E100006699-77
adis_female-4	E100006702-95,E100006695-95
adis_male-1	E100006703-2
adis_male-4	E100006700-75,E100006697-75,E100006699-75
adr_female-1	E100006702-73
adr_female-4	E100006697-13
adr_male-1	E100006702-2
adr_male-4	E100006702-46
amygdala_female-2	E100006698-58
amygdala_female-3	E100006697-50
amygdala_male-2	E100006697-44
amygdala_male-3	E100006697-124
aor_female-1	E100006699-78
aor_female-4	E100006698-70
aor_male-1	E100006699-1
aor_male-4	E100006700-76
art_female-4	E100006702-16,E100006701-16
art_male-4	E100006699-61
badi_female-1	E100006700-125
badi_female-4	E100006701-41
badi_male-1	E100006703-3
badi_male-4	E100006702-47
bm_female-1	E100006697-55
bm_female-4	E100006699-91
bm_male-1	E100006699-2
bm_male-4	E100006699-62
bre_female-1	E100006700-127
bre_female-4	E100006702-96,E100006695-96
bro_female-1	E100006697-56
bro_female-4	E100006701-42
bro_male-1	E100006702-3
bro_male-4	E100006702-48
bul_male-4	E100006700-77
care_female-1	E100006701-25
care_female-4	E100006701-43
care_male-1	E100006699-3
care_male-4	E100006699-63
carj_female-1	E100006697-30
caudate-putamen_female-2	E100006703-34
caudate-putamen_female-3	E100006703-51
caudate-putamen_male-2	E100006698-67
caudate-putamen_male-3	E100006703-25
cec_female-1	E100006699-79
cec_female-4	E100006701-44
cec_male-1	E100006697-51
cec_male-4	E100006700-78
cer_female-1	E100006701-26
cer_female-4	E100006701-45
cerebellum-_female-2	E100006697-16
cerebellum-_female-3	E100006695-36
cerebellum-_male-2	E100006697-41
cerebellum-_male-3	E100006697-126
choroid-plexus_female-2	E100006697-117
choroid-plexus_female-3	E100006695-56
choroid-plexus_male-2	E100006695-100
cingulate/retrosplenial-cortex_female-2	E100006695-128
cingulate/retrosplenial-cortex_female-3	E100006703-52,E100006701-52
clit_female-1	E100006702-13,E100006701-13
clit_female-4	E100006695-84
col_female-1	E100006698-1
col_female-4	E100006698-80
col_male-1	E100006703-13,E100006699-13
col_male-4	E100006700-79,E100006697-79
cor_female-2	E100006701-28
cor_female-3	E100006701-46
cor_male-2	E100006699-4
cor_male-3	E100006700-80,E100006699-80
corpus-callosum_female-2	E100006695-34
corpus-callosum_male-2	E100006695-98
corpus-callosum_male-3	E100006697-128
dia_female-1	E100006701-3
dia_female-4	E100006703-123
dia_male-1	E100006700-74,E100006699-74
dia_male-4	E100006702-71
drg_female-2	E100006697-25
drg_female-3	E100006697-28
drg_male-2	E100006695-90
drg_male-3	E100006697-32
duc_male-1	E100006703-14,E100006701-14
duc_male-4	E100006700-81
duo_female-1	E100006703-29,E100006701-29,E100006695-29,E100006697-29
duo_female-4	E100006698-76
duo_male-1	E100006698-74
duo_male-4	E100006700-82
earo_female-1	E100006698-78
earo_female-4	E100006698-66
earo_male-1	E100006703-15,E100006701-15
earo_male-4	E100006700-83
elid_female-1	E100006701-30,E100006695-30
elid_female-2	E100006699-81
elid_female-3	E100006701-48
elid_female-4	E100006699-94
elid_male-1	E100006703-16
elid_male-2	E100006703-41
elid_male-3	E100006700-85,E100006695-85
elid_male-4	E100006700-84
end_female-1	E100006702-74
end_female-4	E100006699-95
entorhinal-cortex_female-2	E100006703-115,E100006701-115
entorhinal-cortex_female-3	E100006698-69
entorhinal-cortex_male-2	E100006695-99
entorhinal-cortex_male-3	E100006695-124
epi_male-1	E100006697-33
epi_male-4	E100006700-86,E100006699-86
eso_female-1	E100006701-114,E100006695-114
eso_female-4	E100006701-57
eso_male-1	E100006699-14
eso_male-4	E100006700-87,E100006695-87
fal_female-1	E100006702-75
fal_female-4	E100006699-96
felg_female-1	E100006702-4,E100006703-4,E100006701-4
frontal-cortex_female-2	E100006695-25
frontal-cortex_female-3	E100006695-37
frontal-cortex_male-2	E100006695-91
frontal-cortex_male-3	E100006697-42
heaa_female-1	E100006703-32,E100006701-32
heaa_female-4	E100006703-99
heaa_male-1	E100006703-42
heaa_male-4	E100006699-64
heaw_female-1	E100006698-2
heaw_female-4	E100006701-64
heaw_male-1	E100006703-43
heaw_male-4	E100006699-65
hippocampus_female-2	E100006695-26
hippocampus_female-3	E100006695-38
hippocampus_male-2	E100006703-124,E100006700-124
hippocampus_male-3	E100006703-117,E100006701-117,E100006695-117
hypothalamus_female-2	E100006703-35
hypothalamus_female-3	E100006703-53
hypothalamus_male-2	E100006695-92
hypothalamus_male-3	E100006703-28,E100006695-28
ile_female-1	E100006702-76
ile_female-4	E100006701-58
ile_male-1	E100006697-34
ile_male-4	E100006702-88,E100006700-88,E100006695-88
juj_female-1	E100006701-34
juj_female-4	E100006697-97
juj_male-1	E100006703-44
juj_male-4	E100006700-89
kidc_female-1	E100006701-35
kidc_female-4	E100006700-59,E100006701-59
kidc_male-1	E100006699-15
kidc_male-4	E100006700-90
kidm_female-1	E100006702-77
kidm_female-4	E100006703-97
kidm_male-1	E100006702-14
kidm_male-4	E100006698-83
lar_female-1	E100006702-78
lar_female-4	E100006697-98
lar_male-1	E100006703-45
lar_male-4	E100006700-91
len_female-2	E100006699-82
len_female-3	E100006703-98
len_male-2	E100006699-16
len_male-3	E100006699-67
liv1_female-1	E100006701-36
liv1_female-4	E100006697-15
liv1_male-1	E100006699-41
liv1_male-4	E100006702-57
liv2_female-1	E100006703-37,E100006701-37
liv2_female-4	E100006697-14
liv2_male-1	E100006699-42
liv2_male-4	E100006699-68
lun_female-1	E100006702-79
lun_female-4	E100006701-62
lun_male-1	E100006702-15
lun_male-4	E100006702-58
lym_female-1	E100006702-80
lym_female-4	E100006698-71
lym_male-1	E100006699-43
lym_male-4	E100006699-69
malg_male-1	E100006703-46
malg_male-4	E100006702-59
medulla_female-2	E100006698-59
medulla_female-3	E100006697-46
medulla_male-2	E100006695-93
medulla_male-3	E100006697-48
meninges_female-2	E100006695-126
meninges_female-3	E100006695-35
meninges_male-2	E100006695-86
meninges_male-3	E100006697-125
midbrain_female-2	E100006697-47
midbrain_female-3	E100006695-115
midbrain_male-2	E100006703-125,E100006695-125
midbrain_male-3	E100006697-38
nas_female-1	E100006702-81
nas_female-4	E100006701-65
nas_male-1	E100006703-47,E100006701-47
nas_male-4	E100006702-60
occipital-cortex_female-2	E100006698-62
occipital-cortex_female-3	E100006697-43
occipital-cortex_male-2	E100006695-94
occipital-cortex_male-3	E100006695-104
olf_female-1	E100006702-82
olf_female-4	E100006703-100
olf_male-1	E100006699-44
olf_male-4	E100006700-92,E100006699-92
olfactory-bulb_female-2	E100006703-36
olfactory-bulb_female-3	E100006703-116
olfactory-bulb_male-2	E100006698-63
olfactory-bulb_male-3	E100006703-30
ora_female-1	E100006701-38
ora_female-4	E100006698-84
ora_male-1	E100006703-48
ora_male-4	E100006700-93,E100006699-93
ova_female-1	E100006702-83
ova_female-4	E100006703-101
pan_female-1	E100006699-83
pan_female-4	E100006697-100
pan_male-1	E100006699-45
pan_male-4	E100006698-75
para_female-1	E100006699-89
para_female-4	E100006697-114
para_male-4	E100006699-76
pcard_female-1	E100006702-84
pcard_female-4	E100006701-66
pcard_male-4	E100006702-61
pen_male-1	E100006700-57
pen_male-4	E100006700-94
pineal_female-1	E100006702-93,E100006698-93
pineal_female-2	E100006703-49
pineal_female-3	E100006703-56
pineal_female-4	E100006695-83
pituitary-_female-2	E100006697-115
pituitary-_female-3	E100006695-50
pituitary-_male-2	E100006703-126,E100006700-126
pituitary-_male-3	E100006695-121
ple_male-1	E100006700-58
pons_female-2	E100006698-57
pons_female-3	E100006695-51
pons_male-2	E100006698-61
pons_male-3	E100006698-60
pro-2_male-1	E100006699-46
pro-2_male-4	E100006702-62,E100006698-79
pro-a_male-1	E100006697-52
pro-a_male-4	E100006702-63
rec_female-1	E100006702-85
rec_female-4	E100006702-67,E100006701-67
rec_male-1	E100006700-60,E100006701-60
rec_male-4	E100006702-64
ret_female-2	E100006703-39,E100006701-39,E100006695-39
ret_female-3	E100006697-101
ret_male-2	E100006695-101,E100006700-61,E100006701-61
ret_male-3	E100006702-65
retrosplenial-cortex_male-2	E100006698-64
retrosplenial-cortex_male-3	E100006703-26
sal_female-1	E100006698-3
sal_female-4	E100006697-45
sal_male-1	E100006700-62
sal_male-4	E100006700-95
sem_male-1	E100006697-35
sem_male-4	E100006700-96
septal-area_female-2	E100006698-68
septal-area_female-3	E100006695-52
septal-area_male-2	E100006703-127,E100006695-127,E100006698-127
septal-area_male-3	E100006703-114
ske_female-1	E100006701-49,E100006695-49
ske_female-4	E100006701-69
ske_male-1	E100006700-63,E100006701-63
ske_male-4	E100006700-97
skib_female-1	E100006699-84
skib_female-4	E100006701-70
skib_male-1	E100006699-47
skib_male-4	E100006699-72
skih_female-1	E100006699-85
skih_female-4	E100006698-72
skih_male-1	E100006699-48
skih_male-4	E100006699-73
skil_female-1	E100006703-50,E100006701-50
skil_female-4	E100006701-72
skil_male-1	E100006700-64
skil_male-4	E100006700-98
smoi_female-1	E100006702-86
smoi_female-4	E100006703-102,E100006695-102
smoi_male-1	E100006699-57
smoi_male-4	E100006700-99,E100006697-99
smou_female-1	E100006698-82
smou_female-4	E100006697-73
somatosensory-cortex_female-2	E100006695-32
somatosensory-cortex_female-3	E100006697-26
somatosensory-cortex_male-2	E100006697-122
somatosensory-cortex_male-3	E100006697-127
spinal-cord_female-2	E100006703-38
spinal-cord_female-3	E100006695-53
spinal-cord_male-2	E100006695-97
spinal-cord_male-3	E100006697-39
spl_female-1	E100006702-87
spl_female-4	E100006703-103,E100006695-103
spl_male-1	E100006700-65
spl_male-4	E100006702-66
stol_female-1	E100006701-51
stol_female-4	E100006697-74
stol_male-1	E100006702-41
stol_male-4	E100006697-36
stom_female-1	E100006698-4
stom_female-4	E100006698-65
stom_male-1	E100006700-66,E100006699-66
stom_male-4	E100006700-100
stou_female-1	E100006701-53
stou_female-4	E100006697-102
stou_male-1	E100006700-67
stou_male-4	E100006700-101
syn_female-1	E100006701-116
syn_female-4	E100006697-103
syn_male-1	E100006699-58
tear_female-1	E100006699-87
tear_female-2	E100006701-55,E100006695-55
tear_female-3	E100006697-77
tear_female-4	E100006697-76
tear_male-1	E100006699-59
tear_male-2	E100006700-68,E100006701-68
tear_male-3	E100006700-103
tear_male-4	E100006700-102
tes_male-1	E100006700-69
tes_male-4	E100006697-53
thalamus_female-2	E100006697-49
thalamus_female-3	E100006695-116
thalamus_male-2	E100006698-81
thalamus_male-3	E100006695-123
thym_female-1	E100006697-37
thym_female-4	E100006697-78
thym_male-4	E100006698-77
thyr_female-1	E100006702-89,E100006695-89
thyr_female-4	E100006698-73
thyr_male-1	E100006700-70,E100006699-70
thyr_male-4	E100006700-121
tong_female-1	E100006702-90
tong_female-4	E100006697-80
tong_male-1	E100006700-71,E100006701-71,E100006699-71
tong_male-4	E100006702-68
trac_female-1	E100006701-56
trac_female-4	E100006695-81
trac_male-1	E100006700-72
trac_male-4	E100006700-122
uri_female-1	E100006701-1
uri_female-4	E100006695-82
uri_male-1	E100006702-42
uri_male-4	E100006702-69
ute_female-1	E100006702-91
ute_female-4	E100006703-104,E100006700-104,E100006698-104
vagi_female-1	E100006701-2
vagi_female-4	E100006703-121
vagu_female-1	E100006702-92
vagu_female-4	E100006703-122,E100006695-122
vagu_male-1	E100006700-73
vagu_male-4	E100006702-70
vein_female-1	E100006699-88
vein_female-4	E100006697-104
vein_male-1	E100006699-60
vein_male-4	E100006700-123,E100006697-123
ventral-forebrain_female-2	E100006695-33
ventral-forebrain_female-3	E100006703-55
ventral-forebrain_male-2	E100006703-128,E100006700-128
ventral-forebrain_male-3	E100006703-33,E100006701-33
