scilifelab_id	from_sample_tissue	tissue	organ_name	organ_short_name	color	organ_order	tissue_order
E100006695_29	duodenum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235
E100006702_57	liver (lobe 1)	liver	Liver & Gallbladder	Liver & Gallbladder	#D1CBE5	7	125
E100006701_36	liver (lobe 1)	liver	Liver & Gallbladder	Liver & Gallbladder	#D1CBE5	7	125
E100006699_41	liver (lobe 1)	liver	Liver & Gallbladder	Liver & Gallbladder	#D1CBE5	7	125
E100006697_15	liver (lobe 1)	liver	Liver & Gallbladder	Liver & Gallbladder	#D1CBE5	7	125
E100006703_37	liver (lobe 4)	liver	Liver & Gallbladder	Liver & Gallbladder	#D1CBE5	7	126
E100006701_37	liver (lobe 4)	liver	Liver & Gallbladder	Liver & Gallbladder	#D1CBE5	7	126
E100006699_68	liver (lobe 4)	liver	Liver & Gallbladder	Liver & Gallbladder	#D1CBE5	7	126
E100006699_42	liver (lobe 4)	liver	Liver & Gallbladder	Liver & Gallbladder	#D1CBE5	7	126
E100006697_14	liver (lobe 4)	liver	Liver & Gallbladder	Liver & Gallbladder	#D1CBE5	7	126
E100006699_83	pancreas	pancreas	Pancreas	Pancreas	#96C08E	8	4
E100006699_45	pancreas	pancreas	Pancreas	Pancreas	#96C08E	8	4
E100006698_75	pancreas	pancreas	Pancreas	Pancreas	#96C08E	8	4
E100006697_100	pancreas	pancreas	Pancreas	Pancreas	#96C08E	8	4
E100006701_59	kidney (cortex)	kidney	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	0
E100006701_35	kidney (cortex)	kidney	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	0
E100006700_90	kidney (cortex)	kidney	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	0
E100006700_59	kidney (cortex)	kidney	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	0
E100006699_15	kidney (cortex)	kidney	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	0
E100006703_97	kidney (medulla)	kidney	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	0
E100006702_77	kidney (medulla)	kidney	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	0
E100006702_14	kidney (medulla)	kidney	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	0
E100006698_83	kidney (medulla)	kidney	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	0
E100006702_69	urinary bladder	urinary bladder	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	32
E100006702_42	urinary bladder	urinary bladder	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	32
E100006701_1	urinary bladder	urinary bladder	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	32
E100006695_82	urinary bladder	urinary bladder	Kidney & Urinary bladder	Kidney & Urinary bladder	#F9A266	9	32
E100006700_77	bulbourethral gland	male glands	Male reproductive system	Male tissues	#95D4F5	10	0
E100006700_94	penis	penis	Male reproductive system	Male tissues	#95D4F5	10	0
E100006700_57	penis	penis	Male reproductive system	Male tissues	#95D4F5	10	0
E100006700_69	testis	testis	Male reproductive system	Male tissues	#95D4F5	10	40
E100006697_53	testis	testis	Male reproductive system	Male tissues	#95D4F5	10	40
E100006700_86	epididymis	epididymis	Male reproductive system	Male tissues	#95D4F5	10	42
E100006699_86	epididymis	epididymis	Male reproductive system	Male tissues	#95D4F5	10	42
E100006697_33	epididymis	epididymis	Male reproductive system	Male tissues	#95D4F5	10	42
E100006702_63	prostate	male glands	Male reproductive system	Male tissues	#95D4F5	10	43
E100006702_62	prostate	male glands	Male reproductive system	Male tissues	#95D4F5	10	43
E100006699_46	prostate	male glands	Male reproductive system	Male tissues	#95D4F5	10	43
E100006698_79	prostate	male glands	Male reproductive system	Male tissues	#95D4F5	10	43
E100006697_52	prostate	male glands	Male reproductive system	Male tissues	#95D4F5	10	43
E100006700_96	seminal vesicle	male glands	Male reproductive system	Male tissues	#95D4F5	10	44
E100006697_35	seminal vesicle	male glands	Male reproductive system	Male tissues	#95D4F5	10	44
E100006703_46	male preputial gland	male glands	Male reproductive system	Male tissues	#95D4F5	10	127
E100006702_59	male preputial gland	male glands	Male reproductive system	Male tissues	#95D4F5	10	127
E100006703_14	ductus deferens	ductus deferens	Male reproductive system	Male tissues	#95D4F5	10	173
E100006701_14	ductus deferens	ductus deferens	Male reproductive system	Male tissues	#95D4F5	10	173
E100006700_81	ductus deferens	ductus deferens	Male reproductive system	Male tissues	#95D4F5	10	173
E100006701_26	vagina	vagina	Breast and female reproductive system	Female tissues	#F8BDD7	11	1
E100006701_2	vagina	vagina	Breast and female reproductive system	Female tissues	#F8BDD7	11	1
E100006702_96	breast	breast	Breast and female reproductive system	Female tissues	#F8BDD7	11	50
E100006700_127	breast	breast	Breast and female reproductive system	Female tissues	#F8BDD7	11	50
E100006695_96	breast	breast	Breast and female reproductive system	Female tissues	#F8BDD7	11	50
E100006703_121	cervix	cervix	Breast and female reproductive system	Female tissues	#F8BDD7	11	53
E100006701_45	cervix	cervix	Breast and female reproductive system	Female tissues	#F8BDD7	11	53
E100006702_74	endometrium 1	endometrium	Breast and female reproductive system	Female tissues	#F8BDD7	11	55
E100006699_95	endometrium 1	endometrium	Breast and female reproductive system	Female tissues	#F8BDD7	11	55
E100006702_75	fallopian tube	fallopian tube	Breast and female reproductive system	Female tissues	#F8BDD7	11	58
E100006699_96	fallopian tube	fallopian tube	Breast and female reproductive system	Female tissues	#F8BDD7	11	58
E100006703_101	ovary	ovary	Breast and female reproductive system	Female tissues	#F8BDD7	11	59
E100006702_83	ovary	ovary	Breast and female reproductive system	Female tissues	#F8BDD7	11	59
E100006702_13	clitoris	clitoris	Breast and female reproductive system	Female tissues	#F8BDD7	11	121
E100006701_13	clitoris	clitoris	Breast and female reproductive system	Female tissues	#F8BDD7	11	121
E100006695_84	clitoris	clitoris	Breast and female reproductive system	Female tissues	#F8BDD7	11	121
E100006703_4	female preputial gland	female glands	Breast and female reproductive system	Female tissues	#F8BDD7	11	124
E100006702_4	female preputial gland	female glands	Breast and female reproductive system	Female tissues	#F8BDD7	11	124
E100006701_4	female preputial gland	female glands	Breast and female reproductive system	Female tissues	#F8BDD7	11	124
E100006703_104	uterus	uterus	Breast and female reproductive system	Female tissues	#F8BDD7	11	136
E100006702_91	uterus	uterus	Breast and female reproductive system	Female tissues	#F8BDD7	11	136
E100006700_104	uterus	uterus	Breast and female reproductive system	Female tissues	#F8BDD7	11	136
E100006698_104	uterus	uterus	Breast and female reproductive system	Female tissues	#F8BDD7	11	136
E100006703_99	heart atrium	heart	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006703_42	heart atrium	heart	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006703_32	heart atrium	heart	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006701_32	heart atrium	heart	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006699_64	heart atrium	heart	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006703_43	heart wall	heart	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006701_64	heart wall	heart	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006699_65	heart wall	heart	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006698_2	heart wall	heart	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006703_102	smooth muscle (intestine)	smooth muscle	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006702_86	smooth muscle (intestine)	smooth muscle	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006700_99	smooth muscle (intestine)	smooth muscle	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006699_57	smooth muscle (intestine)	smooth muscle	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006697_99	smooth muscle (intestine)	smooth muscle	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006695_102	smooth muscle (intestine)	smooth muscle	Muscle tissues	Muscle tissues	#B38C6D	12	0
E100006701_69	skeletal muscle	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006701_63	skeletal muscle	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006701_49	skeletal muscle	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006700_97	skeletal muscle	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006700_63	skeletal muscle	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006695_49	skeletal muscle	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006703_123	diaphragm	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006702_71	diaphragm	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006701_3	diaphragm	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006700_74	diaphragm	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006699_74	diaphragm	skeletal muscle	Muscle tissues	Muscle tissues	#B38C6D	12	122
E100006698_82	smooth muscle (uterus)	smooth muscle	Muscle tissues	Muscle tissues	#B38C6D	12	133
E100006697_73	smooth muscle (uterus)	smooth muscle	Muscle tissues	Muscle tissues	#B38C6D	12	133
E100006703_1	abdominal adipose tissue	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006702_94	abdominal adipose tissue	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006702_44	abdominal adipose tissue	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006698_94	abdominal adipose tissue	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006697_116	abdominal adipose tissue	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006702_72	orbital adipose tissue	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006702_45	orbital adipose tissue	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006702_1	orbital adipose tissue	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006699_90	orbital adipose tissue	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006700_76	aorta	aorta	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006699_78	aorta	aorta	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006699_1	aorta	aorta	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006698_70	aorta	aorta	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006701_43	ear cartilage	cartilage	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006701_25	ear cartilage	cartilage	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006699_63	ear cartilage	cartilage	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006697_30	joint cartilage	cartilage	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006700_58	pleura	mesothelial tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006701_116	synovial tissue	synovial tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006699_58	synovial tissue	synovial tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006697_103	synovial tissue	synovial tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006703_122	vagus nerve	vagus nerve	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006702_92	vagus nerve	vagus nerve	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006702_70	vagus nerve	vagus nerve	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006700_73	vagus nerve	vagus nerve	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006695_122	vagus nerve	vagus nerve	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	0
E100006702_16	artery	circulatory system	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	119
E100006701_16	artery	circulatory system	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	119
E100006699_61	artery	circulatory system	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	119
E100006703_3	brown adipose	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	120
E100006702_47	brown adipose	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	120
E100006701_41	brown adipose	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	120
E100006700_125	brown adipose	adipose tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	120
E100006697_125	meninges	meninges	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	128
E100006695_86	meninges	meninges	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	128
E100006695_35	meninges	meninges	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	128
E100006695_126	meninges	meninges	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	128
E100006703_15	outer ear	outer ear	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	129
E100006701_15	outer ear	outer ear	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	129
E100006700_83	outer ear	outer ear	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	129
E100006698_78	outer ear	outer ear	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	129
E100006698_66	outer ear	outer ear	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	129
E100006702_84	pericardium	mesothelial tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	130
E100006702_61	pericardium	mesothelial tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	130
E100006701_66	pericardium	mesothelial tissue	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	130
E100006701_68	tear gland	tear gland	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	135
E100006701_55	tear gland	tear gland	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	135
E100006700_68	tear gland	tear gland	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	135
E100006700_103	tear gland	tear gland	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	135
E100006700_102	tear gland	tear gland	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	135
E100006699_87	tear gland	tear gland	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	135
E100006699_59	tear gland	tear gland	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	135
E100006697_77	tear gland	tear gland	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	135
E100006697_76	tear gland	tear gland	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	135
E100006695_55	tear gland	tear gland	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	135
E100006700_123	vein	vein	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	137
E100006699_88	vein	vein	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	137
E100006699_60	vein	vein	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	137
E100006697_123	vein	vein	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	137
E100006697_104	vein	vein	Connective & Soft tissue	Connective & Soft tissue	#A7DACD	13	137
E100006701_70	skin (groin)	skin	Skin	Skin	#FCCAB3	14	0
E100006699_84	skin (groin)	skin	Skin	Skin	#FCCAB3	14	0
E100006699_72	skin (groin)	skin	Skin	Skin	#FCCAB3	14	0
E100006699_47	skin (groin)	skin	Skin	Skin	#FCCAB3	14	0
E100006699_85	skin (back)	skin	Skin	Skin	#FCCAB3	14	0
E100006699_73	skin (back)	skin	Skin	Skin	#FCCAB3	14	0
E100006699_48	skin (back)	skin	Skin	Skin	#FCCAB3	14	0
E100006698_72	skin (back)	skin	Skin	Skin	#FCCAB3	14	0
E100006703_41	skin (eye)	skin	Skin	Skin	#FCCAB3	14	132
E100006703_16	skin (eye)	skin	Skin	Skin	#FCCAB3	14	132
E100006701_48	skin (eye)	skin	Skin	Skin	#FCCAB3	14	132
E100006701_30	skin (eye)	skin	Skin	Skin	#FCCAB3	14	132
E100006700_85	skin (eye)	skin	Skin	Skin	#FCCAB3	14	132
E100006700_84	skin (eye)	skin	Skin	Skin	#FCCAB3	14	132
E100006699_94	skin (eye)	skin	Skin	Skin	#FCCAB3	14	132
E100006699_81	skin (eye)	skin	Skin	Skin	#FCCAB3	14	132
E100006695_85	skin (eye)	skin	Skin	Skin	#FCCAB3	14	132
E100006695_30	skin (eye)	skin	Skin	Skin	#FCCAB3	14	132
E100006699_91	bone marrow	bone marrow	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	70
E100006699_62	bone marrow	bone marrow	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	70
E100006699_2	bone marrow	bone marrow	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	70
E100006697_55	bone marrow	bone marrow	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	70
E100006702_80	lymph node	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006699_69	lymph node	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006699_43	lymph node	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006698_71	lymph node	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006703_103	spleen	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006702_87	spleen	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006702_66	spleen	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006700_65	spleen	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006695_103	spleen	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006698_77	thymus	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006697_78	thymus	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245
E100006697_37	thymus	lymphoid tissue	Bone marrow & Lymphoid tissues	Bone marrow & Lymphoid tissues	#DE6C7D	15	245