scilifelab_id	detailed_name	from_sample_tissue	tissue	organ_name	organ_short_name	color	organ_order	tissue_order	organ_color	comment_260126	keep_260126
E100006703_52	retrosplenial and cingulate cortex	cingulate and retrosplenial cortex	brain	Brain	Brain	#FFDD00	1	29	#F1BF46		
E100006703_26	retrosplenial and cingulate cortex	cingulate and retrosplenial cortex	brain	Brain	Brain	#FFDD00	1	29	#F1BF46	some cerebellum genes?	
E100006701_52	retrosplenial and cingulate cortex	cingulate and retrosplenial cortex	brain	Brain	Brain	#FFDD00	1	29	#F1BF46		
E100006698_64	retrosplenial and cingulate cortex	cingulate and retrosplenial cortex	brain	Brain	Brain	#FFDD00	1	29	#F1BF46		
E100006695_128	retrosplenial and cingulate cortex	cingulate and retrosplenial cortex	brain	Brain	Brain	#FFDD00	1	29	#F1BF46	some cerebellum genes?	
E100006697_26	somatosensory cortex	somatosensory cortex	brain	Brain	Brain	#FFDD00	1	31	#F1BF46		
E100006697_127	somatosensory cortex	somatosensory cortex	brain	Brain	Brain	#FFDD00	1	31	#F1BF46		
E100006697_122	somatosensory cortex	somatosensory cortex	brain	Brain	Brain	#FFDD00	1	31	#F1BF46		
E100006695_32	somatosensory cortex	somatosensory cortex	brain	Brain	Brain	#FFDD00	1	31	#F1BF46		
E100006703_36	olfactory bulb	olfactory bulb	brain	Brain	Brain	#FFDD00	1	39	#F1BF46		
E100006703_30	olfactory bulb	olfactory bulb	brain	Brain	Brain	#FFDD00	1	39	#F1BF46		
E100006703_116	olfactory bulb	olfactory bulb	brain	Brain	Brain	#FFDD00	1	39	#F1BF46		
E100006698_63	olfactory bulb	olfactory bulb	brain	Brain	Brain	#FFDD00	1	39	#F1BF46		
E100006703_115	entorhinal cortex	entorhinal cortex	brain	Brain	Brain	#FFDD00	1	45	#F1BF46	klind of low q	
E100006701_115	entorhinal cortex	entorhinal cortex	brain	Brain	Brain	#FFDD00	1	45	#F1BF46	klind of low q	
E100006698_69	entorhinal cortex	entorhinal cortex	brain	Brain	Brain	#FFDD00	1	45	#F1BF46		
E100006695_99	entorhinal cortex	entorhinal cortex	brain	Brain	Brain	#FFDD00	1	45	#F1BF46		
E100006695_124	entorhinal cortex	entorhinal cortex	brain	Brain	Brain	#FFDD00	1	45	#F1BF46		
E100006703_51	caudate putamen	caudate putamen	brain	Brain	Brain	#FFDD00	1	59	#F1BF46		
E100006703_34	caudate putamen	caudate putamen	brain	Brain	Brain	#FFDD00	1	59	#F1BF46		
E100006703_25	caudate putamen	caudate putamen	brain	Brain	Brain	#FFDD00	1	59	#F1BF46		
E100006698_67	caudate putamen	caudate putamen	brain	Brain	Brain	#FFDD00	1	59	#F1BF46		
E100006703_55	ventral forebrain	ventral forebrain	brain	Brain	Brain	#FFDD00	1	61	#F1BF46	has hypothalamus  (AVP + OXT)	discuss
E100006703_33	ventral forebrain	ventral forebrain	brain	Brain	Brain	#FFDD00	1	61	#F1BF46	has hypothalamus  (AVP + OXT)	discuss
E100006703_128	ventral forebrain	ventral forebrain	brain	Brain	Brain	#FFDD00	1	61	#F1BF46		
E100006701_33	ventral forebrain	ventral forebrain	brain	Brain	Brain	#FFDD00	1	61	#F1BF46	has hypothalamus  (AVP + OXT)	discuss
E100006700_128	ventral forebrain	ventral forebrain	brain	Brain	Brain	#FFDD00	1	61	#F1BF46		
E100006695_33	ventral forebrain	ventral forebrain	brain	Brain	Brain	#FFDD00	1	61	#F1BF46	has hypothalamus  (AVP + OXT)	discuss
E100006698_81	thalamus	thalamus	brain	Brain	Brain	#FFDD00	1	69	#F1BF46		
E100006697_49	thalamus	thalamus	brain	Brain	Brain	#FFDD00	1	69	#F1BF46		
E100006695_123	thalamus	thalamus	brain	Brain	Brain	#FFDD00	1	69	#F1BF46		
E100006695_116	thalamus	thalamus	brain	Brain	Brain	#FFDD00	1	69	#F1BF46		
E100006703_125	midbrain	midbrain	brain	Brain	Brain	#FFDD00	1	75	#F1BF46		
E100006698_62	midbrain	midbrain	brain	Brain	Brain	#FFDD00	1	75	#F1BF46		
E100006697_38	midbrain	midbrain	brain	Brain	Brain	#FFDD00	1	75	#F1BF46		
E100006695_125	midbrain	midbrain	brain	Brain	Brain	#FFDD00	1	75	#F1BF46		
E100006695_115	midbrain	midbrain	brain	Brain	Brain	#FFDD00	1	75	#F1BF46		
E100006697_128	corpus callosum	corpus callosum	brain	Brain	Brain	#FFDD00	1	89	#F1BF46		
E100006695_34	corpus callosum	corpus callosum	brain	Brain	Brain	#FFDD00	1	89	#F1BF46		
E100006697_117	choroid plexus	choroid plexus	choroid plexus	Brain	Brain	#FFDD00	1	99	#F1BF46		
E100006695_56	choroid plexus	choroid plexus	choroid plexus	Brain	Brain	#FFDD00	1	99	#F1BF46		
E100006695_100	choroid plexus	choroid plexus	choroid plexus	Brain	Brain	#FFDD00	1	99	#F1BF46	has hypothalamus  (AVP + OXT)	discuss
E100006703_124	ventral hippocampus	ventral hippocampus	brain	Brain	Brain	#FFDD00	1	116	#F1BF46		
E100006703_117	ventral hippocampus	ventral hippocampus	brain	Brain	Brain	#FFDD00	1	116	#F1BF46		
E100006701_117	ventral hippocampus	ventral hippocampus	brain	Brain	Brain	#FFDD00	1	116	#F1BF46		
E100006700_124	ventral hippocampus	ventral hippocampus	brain	Brain	Brain	#FFDD00	1	116	#F1BF46		
E100006695_38	ventral hippocampus	ventral hippocampus	brain	Brain	Brain	#FFDD00	1	116	#F1BF46		
E100006695_26	ventral hippocampus	ventral hippocampus	brain	Brain	Brain	#FFDD00	1	116	#F1BF46		
E100006695_117	ventral hippocampus	ventral hippocampus	brain	Brain	Brain	#FFDD00	1	116	#F1BF46		
E100006703_38	ventral spinal cord	ventral spinal cord	brain	Brain	Brain	#FFDD00	1	118	#F1BF46		
E100006697_39	ventral spinal cord	ventral spinal cord	brain	Brain	Brain	#FFDD00	1	118	#F1BF46		
E100006695_97	ventral spinal cord	ventral spinal cord	brain	Brain	Brain	#FFDD00	1	118	#F1BF46		
E100006695_53	ventral spinal cord	ventral spinal cord	brain	Brain	Brain	#FFDD00	1	118	#F1BF46		
E100006697_32	dorsal root ganglion	dorsal root ganglion	brain	Brain	Brain	#FFDD00	1	123	#F1BF46		
E100006697_28	dorsal root ganglion	dorsal root ganglion	brain	Brain	Brain	#FFDD00	1	123	#F1BF46	got some cerebellum genes	FALSE
E100006697_25	dorsal root ganglion	dorsal root ganglion	brain	Brain	Brain	#FFDD00	1	123	#F1BF46		
E100006695_90	dorsal root ganglion	dorsal root ganglion	brain	Brain	Brain	#FFDD00	1	123	#F1BF46		
E100006703_53	hypothalamus	hypothalamus	brain	Brain	Brain	#FFDD00	1	126	#F1BF46		
E100006703_35	hypothalamus	hypothalamus	brain	Brain	Brain	#FFDD00	1	126	#F1BF46		
E100006703_28	hypothalamus	hypothalamus	brain	Brain	Brain	#FFDD00	1	126	#F1BF46		
E100006695_92	hypothalamus	hypothalamus	brain	Brain	Brain	#FFDD00	1	126	#F1BF46		
E100006695_28	hypothalamus	hypothalamus	brain	Brain	Brain	#FFDD00	1	126	#F1BF46		
E100006703_127	septal area	septal area	brain	Brain	Brain	#FFDD00	1	131	#F1BF46		
E100006703_114	septal area	septal area	brain	Brain	Brain	#FFDD00	1	131	#F1BF46		
E100006698_68	septal area	septal area	brain	Brain	Brain	#FFDD00	1	131	#F1BF46		
E100006698_127	septal area	septal area	brain	Brain	Brain	#FFDD00	1	131	#F1BF46		
E100006695_52	septal area	septal area	brain	Brain	Brain	#FFDD00	1	131	#F1BF46		
E100006695_127	septal area	septal area	brain	Brain	Brain	#FFDD00	1	131	#F1BF46		
E100006697_42	frontal cortex	frontal cortex	brain	Brain	Brain	#FFDD00	1	10166	#F1BF46		
E100006695_91	frontal cortex	frontal cortex	brain	Brain	Brain	#FFDD00	1	10166	#F1BF46		
E100006695_37	frontal cortex	frontal cortex	brain	Brain	Brain	#FFDD00	1	10166	#F1BF46		
E100006695_25	frontal cortex	frontal cortex	brain	Brain	Brain	#FFDD00	1	10166	#F1BF46		
E100006697_47	occipital cortex	occipital cortex	brain	Brain	Brain	#FFDD00	1	10171	#F1BF46		
E100006697_43	occipital cortex	occipital cortex	brain	Brain	Brain	#FFDD00	1	10171	#F1BF46		
E100006695_94	occipital cortex	occipital cortex	brain	Brain	Brain	#FFDD00	1	10171	#F1BF46		
E100006695_104	occipital cortex	occipital cortex	brain	Brain	Brain	#FFDD00	1	10171	#F1BF46		
E100006698_58	amygdala	amygdala	brain	Brain	Brain	#FFDD00	1	11181	#F1BF46		
E100006697_50	amygdala	amygdala	brain	Brain	Brain	#FFDD00	1	11181	#F1BF46		
E100006697_44	amygdala	amygdala	brain	Brain	Brain	#FFDD00	1	11181	#F1BF46		
E100006697_124	amygdala	amygdala	brain	Brain	Brain	#FFDD00	1	11181	#F1BF46		
E100006698_61	pons	pons	brain	Brain	Brain	#FFDD00	1	14273	#F1BF46		
E100006698_60	pons	pons	brain	Brain	Brain	#FFDD00	1	14273	#F1BF46		
E100006698_57	pons	pons	brain	Brain	Brain	#FFDD00	1	14273	#F1BF46		
E100006695_51	pons	pons	brain	Brain	Brain	#FFDD00	1	14273	#F1BF46	got some dopamine neurons(midbrain) bu still pons for sure. Probably fine	Discuss
E100006698_59	medulla oblongata	medulla oblongata	brain	Brain	Brain	#FFDD00	1	14285	#F1BF46		
E100006697_48	medulla oblongata	medulla oblongata	brain	Brain	Brain	#FFDD00	1	14285	#F1BF46		
E100006697_46	medulla oblongata	medulla oblongata	brain	Brain	Brain	#FFDD00	1	14285	#F1BF46		
E100006695_93	medulla oblongata	medulla oblongata	brain	Brain	Brain	#FFDD00	1	14285	#F1BF46		
E100006697_41	cerebellum	cerebellum	brain	Brain	Brain	#FFDD00	1	14789	#F1BF46		
E100006697_16	cerebellum	cerebellum	brain	Brain	Brain	#FFDD00	1	14789	#F1BF46		
E100006697_126	cerebellum	cerebellum	brain	Brain	Brain	#FFDD00	1	14789	#F1BF46		
E100006695_36	cerebellum	cerebellum	brain	Brain	Brain	#FFDD00	1	14789	#F1BF46		
E100006703_39	retina	retina	retina	Eye	Eye	#FFEF78	2	97	#F7EF8A		
E100006702_65	retina	retina	retina	Eye	Eye	#FFEF78	2	97	#F7EF8A		
E100006701_61	retina	retina	retina	Eye	Eye	#FFEF78	2	97	#F7EF8A		
E100006701_39	retina	retina	retina	Eye	Eye	#FFEF78	2	97	#F7EF8A		
E100006700_61	retina	retina	retina	Eye	Eye	#FFEF78	2	97	#F7EF8A		
E100006697_101	retina	retina	retina	Eye	Eye	#FFEF78	2	97	#F7EF8A		
E100006695_39	retina	retina	retina	Eye	Eye	#FFEF78	2	97	#F7EF8A		
E100006695_101	retina	retina	retina	Eye	Eye	#FFEF78	2	97	#F7EF8A		
E100006701_28	cornea	cornea	cornea	Eye	Eye	#FFEF78	2	111	#F7EF8A		
E100006699_4	cornea	cornea	cornea	Eye	Eye	#FFEF78	2	111	#F7EF8A		
E100006703_98	lens	lens	lens	Eye	Eye	#FFEF78	2	113	#F7EF8A		
E100006699_82	lens	lens	lens	Eye	Eye	#FFEF78	2	113	#F7EF8A		
E100006699_67	lens	lens	lens	Eye	Eye	#FFEF78	2	113	#F7EF8A		
E100006702_89	thyroid gland	thyroid gland	thyroid gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	90	#A794B2	with skeletal muscle	discuss
E100006700_70	thyroid gland	thyroid gland	thyroid gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	90	#A794B2		
E100006700_121	thyroid gland	thyroid gland	thyroid gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	90	#A794B2		
E100006699_70	thyroid gland	thyroid gland	thyroid gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	90	#A794B2		
E100006698_73	thyroid gland	thyroid gland	thyroid gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	90	#A794B2	with skeletal muscle	discuss
E100006695_89	thyroid gland	thyroid gland	thyroid gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	90	#A794B2	with skeletal muscle	discuss
E100006699_89	parathyroid gland	parathyroid gland	parathyroid gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	91	#A794B2		
E100006699_76	parathyroid gland	parathyroid gland	parathyroid gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	91	#A794B2	caught immune cells 	discuss
E100006697_114	parathyroid gland	parathyroid gland	parathyroid gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	91	#A794B2	got more fat	discuss
E100006702_73	adrenal gland	adrenal gland	adrenal gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	92	#A794B2		
E100006702_46	adrenal gland	adrenal gland	adrenal gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	92	#A794B2		
E100006702_2	adrenal gland	adrenal gland	adrenal gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	92	#A794B2		
E100006697_13	adrenal gland	adrenal gland	adrenal gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	92	#A794B2		
E100006703_126	pituitary gland	pituitary gland	pituitary gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	98	#A794B2		
E100006700_126	pituitary gland	pituitary gland	pituitary gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	98	#A794B2		
E100006697_115	pituitary gland	pituitary gland	pituitary gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	98	#A794B2		
E100006695_50	pituitary gland	pituitary gland	pituitary gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	98	#A794B2		
E100006695_121	pituitary gland	pituitary gland	pituitary gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	98	#A794B2		
E100006703_56	pineal gland	pineal gland	pineal gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	99	#A794B2		
E100006703_49	pineal gland	pineal gland	pineal gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	99	#A794B2		
E100006702_93	pineal gland	pineal gland	pineal gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	99	#A794B2		
E100006698_93	pineal gland	pineal gland	pineal gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	99	#A794B2		
E100006695_83	pineal gland	pineal gland	pineal gland	Endocrine tissues	Endocrine tissues	#7F6A9C	3	99	#A794B2		
E100006702_48	bronchus	bronchus	lung	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006702_3	bronchus	bronchus	lung	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006701_42	bronchus	bronchus	lung	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006697_56	bronchus	bronchus	lung	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006703_45	larynx	larynx	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006702_78	larynx	larynx	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006700_91	larynx	larynx	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006697_98	larynx	larynx	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006703_47	nasopharynx epithelium	nasopharynx	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93	Squamous	Discuss
E100006702_81	nasopharynx epithelium	nasopharynx	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93	Ciliated/squamous transition	Discuss
E100006702_60	nasopharynx epithelium	nasopharynx	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93	Purely ciliated cells	Discuss
E100006701_65	nasopharynx epithelium	nasopharynx	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93	Ciliated/squamous transition	Discuss
E100006701_47	nasopharynx epithelium	nasopharynx	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93	Squamous	Discuss
E100006703_100	olfactory epithelium	olfactory epithelium	olfactory epithelium	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006702_82	olfactory epithelium	olfactory epithelium	olfactory epithelium	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93	"Not the cleanest, Got a bi too close to trachea"	Discuss
E100006700_92	olfactory epithelium	olfactory epithelium	olfactory epithelium	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006699_92	olfactory epithelium	olfactory epithelium	olfactory epithelium	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006699_44	olfactory epithelium	olfactory epithelium	olfactory epithelium	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006701_56	trachea	trachea	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006700_72	trachea	trachea	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006700_122	trachea	trachea	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93	not cleanest sample	discuss
E100006695_81	trachea	trachea	upper respiratory system	Respiratory system	Respiratory system	#6AA692	4	0	#98BB93		
E100006702_79	lung	lung	lung	Respiratory system	Respiratory system	#6AA692	4	102	#98BB93		
E100006702_58	lung	lung	lung	Respiratory system	Respiratory system	#6AA692	4	102	#98BB93		
E100006702_15	lung	lung	lung	Respiratory system	Respiratory system	#6AA692	4	102	#98BB93		
E100006701_62	lung	lung	lung	Respiratory system	Respiratory system	#6AA692	4	102	#98BB93		
E100006703_48	oral mucosa	oral mucosa	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	0	#F09598		
E100006701_38	oral mucosa	oral mucosa	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	0	#F09598		
E100006700_93	oral mucosa	oral mucosa	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	0	#F09598		
E100006699_93	oral mucosa	oral mucosa	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	0	#F09598		
E100006698_84	oral mucosa	oral mucosa	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	0	#F09598	got a bit of lip skin	
E100006703_50	lip	lip	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	0	#F09598		
E100006701_72	lip	lip	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	0	#F09598		
E100006701_50	lip	lip	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	0	#F09598		
E100006700_98	lip	lip	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	0	#F09598		
E100006700_64	lip	lip	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	0	#F09598		
E100006700_95	salivary gland	salivary gland	salivary gland	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	11	#F09598		
E100006700_62	salivary gland	salivary gland	salivary gland	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	11	#F09598		
E100006698_3	salivary gland	salivary gland	salivary gland	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	11	#F09598		
E100006697_45	salivary gland	salivary gland	salivary gland	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	11	#F09598		
E100006701_57	esophagus	esophagus	esophagus	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	12	#F09598	caught a bit of thyroid gland	discuss
E100006701_114	esophagus	esophagus	esophagus	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	12	#F09598		
E100006700_87	esophagus	esophagus	esophagus	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	12	#F09598		
E100006699_14	esophagus	esophagus	esophagus	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	12	#F09598	caught a bit of lung	discuss
E100006695_87	esophagus	esophagus	esophagus	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	12	#F09598		
E100006695_114	esophagus	esophagus	esophagus	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	12	#F09598		
E100006702_90	tongue	tongue	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	174	#F09598		
E100006702_68	tongue	tongue	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	174	#F09598		
E100006701_71	tongue	tongue	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	174	#F09598		
E100006700_71	tongue	tongue	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	174	#F09598		
E100006699_71	tongue	tongue	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	174	#F09598		
E100006697_80	tongue	tongue	mouth	Proximal digestive tract	Proximal digestive tract	#FBDAD9	5	174	#F09598		
E100006701_44	cecum	cecum	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006700_78	cecum	cecum	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006699_79	cecum	cecum	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006697_51	cecum	cecum	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006702_88	ileum	ileum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006702_76	ileum	ileum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006701_58	ileum	ileum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006700_88	ileum	ileum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006697_34	ileum	ileum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2	got a bit of seminal vescicle genes	FALSE
E100006695_88	ileum	ileum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006703_44	jejunum	jejunum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006701_34	jejunum	jejunum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006700_89	jejunum	jejunum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006697_97	jejunum	jejunum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006702_41	stomach (lower)	stomach (lower)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006701_51	stomach (lower)	stomach (lower)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006697_74	stomach (lower)	stomach (lower)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006697_36	stomach (lower)	stomach (lower)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006701_53	stomach (upper)	stomach (upper)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006700_67	stomach (upper)	stomach (upper)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006700_101	stomach (upper)	stomach (upper)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006697_102	stomach (upper)	stomach (upper)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	0	#1876B2		
E100006700_66	stomach (middle)	stomach (middle)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	134	#1876B2		
E100006700_100	stomach (middle)	stomach (middle)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	134	#1876B2		
E100006699_66	stomach (middle)	stomach (middle)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	134	#1876B2		
E100006698_65	stomach (middle)	stomach (middle)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	134	#1876B2		
E100006698_4	stomach (middle)	stomach (middle)	stomach	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	134	#1876B2		
E100006703_13	colon	colon	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006700_79	colon	colon	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2	Has pancreas genes	FALSE
E100006699_13	colon	colon	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006698_80	colon	colon	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006698_1	colon	colon	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006697_79	colon	colon	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2	Has pancreas genes	FALSE
E100006702_85	rectum	rectum	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006702_67	rectum	rectum	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006702_64	rectum	rectum	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006701_67	rectum	rectum	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006701_60	rectum	rectum	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006700_60	rectum	rectum	large intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006703_29	duodenum	duodenum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
E100006701_29	duodenum	duodenum	small intestine	Gastrointestinal tract	Gastrointestinal tract	#1280C4	6	235	#1876B2		
